31111136, 51111125, 21111155,
41111144, 61111133, 31111163,
51111152, 41111216, 11111246,
31111235, 51111224, 21111254,
41111243, 61111232, 31111262,
51111251, 41111315, 11111345,
21111326, 51111323, 21111353,
31111334, 61111331, 31111361,
21111425, 41111414, 11111444,
11111516, 51111422, 21111452,
21111524, 41111513, 11111543,
11111615, 51111521, 61112114,
21112136, 41111612, 11112155,
31112144, 41112125, 21112163,
41112152, 51112133, 61112213,
21112235, 61112141, 11112254,
31112243, 31112216, 21112262,
41112251, 41112224, 61112312,
11112326, 51112232, 11112353,
21112334, 31112315, 21112361,
11112425, 41112323, 61112411,
11113136, 51112331, 11112452,
21113144, 31112414, 51113114,
31113152, 41112422, 61113122,
11113235, 31112513, 11113163,
21113243, 41112521, 51113213,
31113251, 31112612, 61113221,
11113334, 31113125, 11113262,
21113342, 41113133, 51113312,
11114144, 51113141, 11113361,
21114152, 21113216, 51113411,
11114243, 31113224, 41114114,
21114251, 41113232, 51114122,
11115152, 21113315, 41114213,
51116111, 31113323, 51114221,
31121135, 41113331, 41114312,
41121143, 21113414, 41114411,
51121151, 31113422, 31115114,
21121226, 21113513, 41115122,
31121234, 31113521, 31115213,
41121242, 21113612, 41115221,
21121325, 21114125, 31115312,
31121333, 31114133, 31115411,
11121416, 41114141, 21116114,
21121424, 11114216, 31116122,
31121432, 21114224, 21116213,
11121515, 31114232, 31116221,
21121523, 11114315, 21116312,
11121614, 21114323, 11121146,
21122135, 31114331, 21121154,
31122143, 11114414, 31121162,
41122151, 21114422, 11121245,
11122226, 11114513, 21121253,
21122234, 21114521, 31121261,
31122242, 11115125, 11121344,
11122325, 21115133, 21121352,
21122333, 31115141, 11121443,
31122341, 11115224, 21121451,
11122424, 21115232, 11121542,
21122432, 11115323, 61122113,
11123135, 21115331, 11122154,
21123143, 11115422, 21122162,
31123151, 11116133, 61122212,
11123234, 21116141, 11122253,
21123242, 11116232, 21122261,
11123333, 11116331, 61122311,
21123341, 41121116, 11122352,
11124143, 51121124, 11122451,
21124151, 61121132, 51123113,
11124242, 41121215, 61123121,
11124341, 51121223, 11123162,
21131126, 61121231, 51123212,
31131134, 41121314, 11123261,
41131142, 51121322, 51123311,
21131225, 41121413, 41124113,
31131233, 51121421, 51124121,
41131241, 41121512, 41124212,
11131316, 41121611, 41124311,
21131324, 31122116, 31125113,
31131332, 41122124, 41125121,
11131415, 51122132, 31125212,
21131423, 31122215, 31125311,
11131514, 41122223, 21126113,
11131613, 51122231, 31126121,
11132126, 31122314, 21126212,
21132134, 41122322, 21126311,
31132142, 31122413, 11131145,
11132225, 41122421, 21131153,
21132233, 31122512, 31131161,
31132241, 31122611, 11131244,
11132324, 21123116, 21131252,
21132332, 31123124, 11131343,
11132423, 41123132, 21131351,
11132522, 21123215, 11131442,
11133134, 31123223, 11131541,
21133142, 41123231, 61132112,
11133233, 21123314, 11132153,
21133241, 31123322, 21132161,
11133332, 21123413, 61132211,
11134142, 31123421, 11132252,
21141125, 21123512, 11132351,
31141133, 21123611, 51133112,
41141141, 11124116, 11133161,
11141216, 21124124, 51133211,
21141224, 31124132, 41134112,
31141232, 11124215, 41134211,
11141315, 21124223, 31135112,
21141323, 31124231, 31135211,
31141331, 11124314, 21136112,
11141414, 21124322, 21136211,
21141422, 11124413, 11141144,
11141513, 21124421, 21141152,
21141521, 11124512, 11141243,
11142125, 11125124, 21141251,
21142133, 21125132, 11141342,
31142141, 11125223, 11141441,
11142224, 21125231, 61142111,
21142232, 11125322, 11142152,
11142323, 11125421, 11142251,
21142331, 11126132, 51143111,
11142422, 11126231, 41144111,
11142521, 41131115, 31145111,
21143141, 51131123, 11151143,
11143331, 61131131, 21151151,
11151116, 41131214, 11151242,
21151124, 51131222, 11151341,
31151132, 41131313, 11152151,
11151215, 51131321, 11161142,
21151223, 41131412, 11161241,
31151231, 41131511, 12111146,
11151314, 31132115, 22111154,
21151322, 41132123, 32111162,
11151413, 51132131, 12111245,
21151421, 31132214, 22111253,
11151512, 41132222, 32111261,
11152124, 31132313, 12111344,
11152223, 41132321, 22111352,
11152322, 31132412, 12111443,
11161115, 31132511, 22111451,
31161131, 21133115, 12111542,
21161222, 31133123, 62112113,
21161321, 41133131, 12112154,
11161511, 21133214, 22112162,
32111135, 31133222, 62112212,
42111143, 21133313, 12112253,
52111151, 31133321, 22112261,
22111226, 21133412, 62112311,
32111234, 21133511, 12112352,
42111242, 11134115, 12112451,
22111325, 21134123, 52113113,
32111333, 31134131, 62113121,
42111341, 11134214, 12113162,
12111416, 21134222, 52113212,
22111424, 11134313, 12113261,
12111515, 21134321, 52113311,
22112135, 11134412, 42114113,
32112143, 11134511, 52114121,
42112151, 11135123, 42114212,
12112226, 21135131, 42114311,
22112234, 11135222, 32115113,
32112242, 11135321, 42115121,
12112325, 11136131, 32115212,
22112333, 41141114, 32115311,
12112424, 51141122, 22116113,
